Attaching to redpanda-1, redpanda-2
redpanda-1  | + /usr/local/bin/supervisord -d
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.admin:{{:{host: 0.0.0.0, port: 9644}}}	- Address and port of admin server
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.admin_api_doc_dir:/usr/share/redpanda/admin-api-doc	- Admin API doc directory
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.admin_api_tls:{}	- TLS configuration for admin HTTP server
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.advertised_kafka_api:{{INSIDE:{host: redpanda-1, port: 29092}}, {OUTSIDE:{host: localhost, port: 9092}}}	- Address of Kafka API published to the clients
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.advertised_rpc_api:{{host: redpanda-1, port: 33145}}	- Address of RPC endpoint published to other cluster members
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.cloud_storage_cache_directory:{nullopt}	- Directory for archival cache. Should be present when `cloud_storage_enabled` is present
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.coproc_supervisor_server:{host: 127.0.0.1, port: 43189}	- IpAddress and port for supervisor service
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.crash_loop_limit:{nullopt}	- Maximum consecutive crashes (unclean shutdowns) allowed after which operator intervention is needed to startup the broker.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.dashboard_dir:	- 
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.data_directory:{data_directory="/var/lib/redpanda/data"}	- Place where redpanda will keep the data
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.developer_mode:1	- Skips most of the checks performed at startup, not recomended for production use
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.empty_seed_starts_cluster:1	- If true, an empty seed_servers list will denote that this node should form a cluster. At most one node in the cluster should be configured configured with an empty seed_servers list. If no such configured node exists, or if configured to false, all nodes denoted by the seed_servers list must be identical among those nodes' configurations, and those nodes will form the initial cluster.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.enable_central_config:	- 
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_api:{{INSIDE:{host: 0.0.0.0, port: 29092}:{nullopt}}, {OUTSIDE:{host: 0.0.0.0, port: 9092}:{nullopt}}}	- Address and port of an interface to listen for Kafka API requests
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_api_tls:{}	- TLS configuration for Kafka API endpoint
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.node_id:{0}	- Unique id identifying a node in the cluster. If missing, a unique id will be assigned for this node when it joins the cluster
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.rack:{nullopt}	- Rack identifier
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.rpc_server:{host: 0.0.0.0, port: 33145}	- IpAddress and port for RPC server
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.rpc_server_tls:{ enabled: 0 key/cert files: {nullopt} ca file: {nullopt} client_auth_required: 0 }	- TLS configuration for RPC server
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.seed_servers:{}	- List of the seed servers used to join current cluster. If the seed_server list is empty the node will be a cluster root and it will form a new cluster
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy.advertised_pandaproxy_api:{{INSIDE:{host: redpanda-1, port: 28082}}, {OUTSIDE:{host: localhost, port: 8082}}}	- Rest API address and port to publish to client
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy.api_doc_dir:/usr/share/redpanda/proxy-api-doc	- API doc directory
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy.client_cache_max_size:10	- The maximum number of kafka clients in the LRU cache
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy.client_keep_alive:300000	- Time in milliseconds that an idle connection may remain open
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy.consumer_instance_timeout_ms:300000	- How long to wait for an idle consumer before removing it
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy.pandaproxy_api:{{INSIDE:{host: 0.0.0.0, port: 28082}:<nullopt>}, {OUTSIDE:{host: 0.0.0.0, port: 8082}:<nullopt>}}	- Rest API listen address and port
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy.pandaproxy_api_tls:{}	- TLS configuration for Pandaproxy api
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy_client.broker_tls:{ enabled: 0 key/cert files: {nullopt} ca file: {nullopt} client_auth_required: 0 }	- TLS configuration for the brokers
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy_client.brokers:{{host: 0.0.0.0, port: 29092}}	- List of address and port of the brokers
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy_client.client_identifier:{pandaproxy_client}	- Identifier to use within the kafka request header
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy_client.consumer_heartbeat_interval_ms:500	- Interval (in milliseconds) for consumer heartbeats
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy_client.consumer_rebalance_timeout_ms:2000	- Timeout (in milliseconds) for consumer rebalance
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy_client.consumer_request_max_bytes:1048576	- Max bytes to fetch per request
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy_client.consumer_request_timeout_ms:100	- Interval (in milliseconds) for consumer request timeout
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy_client.consumer_session_timeout_ms:300000	- Timeout (in milliseconds) for consumer session
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy_client.produce_batch_delay_ms:100	- Delay (in milliseconds) to wait before sending batch
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy_client.produce_batch_record_count:1000	- Number of records to batch before sending to broker
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy_client.produce_batch_size_bytes:1048576	- Number of bytes to batch before sending to broker
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy_client.retries:5	- Number of times to retry a request to a broker
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy_client.retry_base_backoff_ms:100	- Delay (in milliseconds) for initial retry backoff
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy_client.sasl_mechanism:	- The SASL mechanism to use when connecting
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy_client.scram_password:	- Password to use for SCRAM authentication mechanisms
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - pandaproxy_client.scram_username:	- Username to use for SCRAM authentication mechanisms
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry.api_doc_dir:/usr/share/redpanda/proxy-api-doc	- API doc directory
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry.schema_registry_api:{{:{host: 0.0.0.0, port: 8081}:<nullopt>}}	- Schema Registry API listen address and port
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry.schema_registry_api_tls:{}	- TLS configuration for Schema Registry API
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry.schema_registry_replication_factor:{nullopt}	- Replication factor for internal _schemas topic.  If unset, defaults to `default_topic_replication`
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry_client.broker_tls:{ enabled: 0 key/cert files: {nullopt} ca file: {nullopt} client_auth_required: 0 }	- TLS configuration for the brokers
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry_client.brokers:{{host: 0.0.0.0, port: 29092}}	- List of address and port of the brokers
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry_client.client_identifier:{schema_registry_client}	- Identifier to use within the kafka request header
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry_client.consumer_heartbeat_interval_ms:500	- Interval (in milliseconds) for consumer heartbeats
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry_client.consumer_rebalance_timeout_ms:2000	- Timeout (in milliseconds) for consumer rebalance
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry_client.consumer_request_max_bytes:1048576	- Max bytes to fetch per request
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry_client.consumer_request_timeout_ms:100	- Interval (in milliseconds) for consumer request timeout
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry_client.consumer_session_timeout_ms:10000	- Timeout (in milliseconds) for consumer session
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry_client.produce_batch_delay_ms:0	- Delay (in milliseconds) to wait before sending batch
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry_client.produce_batch_record_count:0	- Number of records to batch before sending to broker
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry_client.produce_batch_size_bytes:0	- Number of bytes to batch before sending to broker
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry_client.retries:5	- Number of times to retry a request to a broker
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry_client.retry_base_backoff_ms:100	- Delay (in milliseconds) for initial retry backoff
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry_client.sasl_mechanism:	- The SASL mechanism to use when connecting
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry_client.scram_password:	- Password to use for SCRAM authentication mechanisms
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - schema_registry_client.scram_username:	- Username to use for SCRAM authentication mechanisms
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:414 - Setting abort_on_allocation_failure (abort on OOM): true
redpanda-1  | INFO  2023-05-30 23:31:26,141 [shard 0] syschecks - Writing pid file "/var/lib/redpanda/data/pid.lock"
redpanda-1  | INFO  2023-05-30 23:31:26,142 [shard 0] storage - directories.h:33 - Checking `/var/lib/redpanda/data` for supported filesystems
redpanda-1  | ERROR 2023-05-30 23:31:26,143 [shard 0] syschecks - Path: `/var/lib/redpanda/data' is not on XFS. This is a non-supported setup. Expect poor performance.
redpanda-1  | INFO  2023-05-30 23:31:26,173 [shard 0] storage - segment_set.cc:308 - Recovered: {offset_tracker:{term:0, base_offset:62, committed_offset:69, dirty_offset:69}, compacted_segment=0, finished_self_compaction=0, generation={1}, reader={/var/lib/redpanda/data/redpanda/kvstore/0_0/62-0-v1.log, (3455 bytes)}, writer=nullptr, cache=nullptr, compaction_index:nullopt, closed=0, tombstone=0, index={file:/var/lib/redpanda/data/redpanda/kvstore/0_0/62-0-v1.base_index, offsets:{62}, index:{header_bitflags:0, base_offset:{62}, max_offset:{69}, base_timestamp:{timestamp: 1685489369714}, max_timestamp:{timestamp: 1685489480161}, batch_timestamps_are_monotonic:1, index(1,1,1)}, step:32768, needs_persistence:0}}
redpanda-1  | INFO  2023-05-30 23:31:26,173 [shard 0] kvstore - kvstore.cc:514 - Replaying segment with base offset 62
redpanda-1  | INFO  2023-05-30 23:31:26,174 [shard 0] kvstore - kvstore.cc:543 - Removing old segment with base offset 54
redpanda-1  | INFO  2023-05-30 23:31:26,176 [shard 0] main - application.cc:1732 - Loaded stored node ID for node: 0
redpanda-1  | INFO  2023-05-30 23:31:26,176 [shard 0] main - application.cc:1759 - Loaded existing UUID for node: {edb75f50-3375-442f-937f-26ac5d291660}
redpanda-1  | INFO  2023-05-30 23:31:26,176 [shard 0] main - application.cc:1792 - Started RPC server listening at {host: 0.0.0.0, port: 33145}
redpanda-1  | INFO  2023-05-30 23:31:26,177 [shard 0] cluster - cluster_discovery.cc:99 - Controller directory /var/lib/redpanda/data/redpanda/controller/0_0 not empty; assuming existing cluster exists
redpanda-1  | INFO  2023-05-30 23:31:26,177 [shard 0] main - application.cc:1819 - Starting Redpanda with node_id 0, cluster UUID {{08701516-c3f4-4d92-acd9-b0ca740d96ed}}
redpanda-1  | INFO  2023-05-30 23:31:26,177 [shard 0] raft - coordinated_recovery_throttle.cc:113 - Starting recovery throttle, rate: 104857600
redpanda-1  | INFO  2023-05-30 23:31:26,177 [shard 0] main - application.cc:1139 - Partition manager started
redpanda-1  | INFO  2023-05-30 23:31:26,183 [shard 0] raft - [group_id:0, {redpanda/controller/0}] consensus.cc:1193 - Starting
redpanda-1  | INFO  2023-05-30 23:31:26,183 [shard 0] raft - [group_id:0, {redpanda/controller/0}] consensus.cc:1485 - Recovered persistent state from kvstore: voted for: {id: {0}, revision: {0}}, term: 6
redpanda-1  | INFO  2023-05-30 23:31:26,183 [shard 0] raft - [group_id:0, {redpanda/controller/0}] consensus.cc:1227 - Starting with voted_for {id: {0}, revision: {0}} term 6 initial_state false
redpanda-1  | INFO  2023-05-30 23:31:26,183 [shard 0] raft - [group_id:0, {redpanda/controller/0}] consensus.cc:1273 - Read bootstrap state: data_seen 0 config_seen 0 eol false commit 0 term 0 prev_idx 0 prev_term 0 config_tracker -9223372036854775808 commit_base_tracker -9223372036854775808 configurations {}
redpanda-1  | INFO  2023-05-30 23:31:26,183 [shard 0] raft - [group_id:0, {redpanda/controller/0}] consensus.cc:1274 - Current log offsets: {start_offset:0, committed_offset:14, committed_offset_term:6, dirty_offset:14, dirty_offset_term:6, last_term_start_offset:14}
redpanda-1  | INFO  2023-05-30 23:31:26,183 [shard 0] raft - [group_id:0, {redpanda/controller/0}] consensus.cc:1298 - Truncating configurations at 14
redpanda-1  | INFO  2023-05-30 23:31:26,193 [shard 0] storage - segment.cc:673 - Creating new segment /var/lib/redpanda/data/redpanda/kvstore/0_0/70-0-v1.log
redpanda-1  | INFO  2023-05-30 23:31:26,206 [shard 0] raft - [group_id:0, {redpanda/controller/0}] consensus.cc:1398 - started raft, log offsets: {start_offset:0, committed_offset:14, committed_offset_term:6, dirty_offset:14, dirty_offset_term:6, last_term_start_offset:14}, term: 6, configuration: {current: {voters: {{id: {0}, revision: {0}}}, learners: {}}, old:{nullopt}, revision: 0, update: {nullopt}, version: 4, brokers: {{id: 0, kafka_advertised_listeners: {{INSIDE:{host: redpanda-1, port: 29092}}, {OUTSIDE:{host: localhost, port: 9092}}}, rpc_address: {host: redpanda-1, port: 33145}, rack: {nullopt}, properties: {cores 1, mem_available 1, disk_available 250}}}}
redpanda-1  | INFO  2023-05-30 23:31:26,206 [shard 0] cluster - drain_manager.cc:21 - Drain manager starting
redpanda-1  | INFO  2023-05-30 23:31:26,206 [shard 0] cluster - members_manager.cc:88 - starting cluster::members_manager...
redpanda-1  | INFO  2023-05-30 23:31:26,206 [shard 0] cluster - controller.cc:354 - Controller log replay starting (to offset 14)
redpanda-1  | INFO  2023-05-30 23:31:26,207 [shard 0] cluster - bootstrap_backend.cc:88 - Applying update to bootstrap_manager
redpanda-2  | 
redpanda-2  | 
redpanda-2  | Welcome to the Redpanda community!
redpanda-2  | 
redpanda-2  | Documentation: https://docs.redpanda.com - Product documentation site
redpanda-2  | GitHub Discussion: https://github.com/redpanda-data/redpanda/discussions - Longer, more involved discussions
redpanda-2  | GitHub Issues: https://github.com/redpanda-data/redpanda/issues - Report and track issues with the codebase
redpanda-2  | Support: https://support.redpanda.com - Contact the support team privately
redpanda-2  | Product Feedback: https://redpanda.com/feedback - Let us know how we can improve your experience
redpanda-2  | Slack: https://redpanda.com/slack - Chat about all things Redpanda. Join the conversation!
redpanda-2  | Twitter: https://twitter.com/redpandadata - All the latest Redpanda news!
redpanda-2  | 
redpanda-2  | 
redpanda-1  | INFO  2023-05-30 23:31:26,220 [shard 0] cluster - controller.cc:366 - Controller log replay complete.
redpanda-1  | INFO  2023-05-30 23:31:26,220 [shard 0] cluster - controller.cc:645 - Member of cluster UUID {08701516-c3f4-4d92-acd9-b0ca740d96ed}
redpanda-1  | INFO  2023-05-30 23:31:26,220 [shard 0] cluster - feature_manager.cc:80 - Starting...
redpanda-1  | WARN  2023-05-30 23:31:26,221 [shard 0] admin_api_server - admin_server.cc:389 - Insecure Admin API listener on 0.0.0.0:9644, consider enabling `admin_api_require_auth`
redpanda-1  | INFO  2023-05-30 23:31:26,221 [shard 0] admin_api_server - admin_server.cc:177 - Started HTTP admin service listening at {{:{host: 0.0.0.0, port: 9644}}}
redpanda-1  | INFO  2023-05-30 23:31:26,221 [shard 0] main - application.cc:1855 - Started Pandaproxy listening at {{INSIDE:{host: 0.0.0.0, port: 28082}:<nullopt>}, {OUTSIDE:{host: 0.0.0.0, port: 8082}:<nullopt>}}
redpanda-1  | INFO  2023-05-30 23:31:26,222 [shard 0] main - application.cc:1863 - Started Schema Registry listening at {{:{host: 0.0.0.0, port: 8081}:<nullopt>}}
redpanda-1  | INFO  2023-05-30 23:31:26,222 [shard 0] main - application.cc:2079 - Waiting for cluster membership
redpanda-1  | INFO  2023-05-30 23:31:26,222 [shard 0] main - application.cc:2088 - Started Kafka API server listening at {{INSIDE:{host: 0.0.0.0, port: 29092}:{nullopt}}, {OUTSIDE:{host: 0.0.0.0, port: 9092}:{nullopt}}}
redpanda-2  | WARN  2023-05-30 23:31:26,222 [shard 0] seastar - Creation of perf_event based stall detector failed, falling back to posix timer: std::__1::system_error (error system:1, perf_event_open() failed: Operation not permitted)
redpanda-1  | INFO  2023-05-30 23:31:26,222 [shard 0] main - application.cc:1870 - Successfully started Redpanda!
redpanda-2  | INFO  2023-05-30 23:31:26,223 [shard 0] seastar - Created fair group io-queue-0, capacity rate 2147483:2147483, limit 12582912, rate 16777216 (factor 1), threshold 2000
redpanda-2  | INFO  2023-05-30 23:31:26,223 [shard 0] seastar - IO queue uses 0.75ms latency goal for device 0
redpanda-2  | INFO  2023-05-30 23:31:26,223 [shard 0] seastar - Created io group dev(0), length limit 4194304:4194304, rate 2147483647:2147483647
redpanda-2  | INFO  2023-05-30 23:31:26,223 [shard 0] seastar - Created io queue dev(0) capacities: 512:2000:2000 1024:3000:3000 2048:5000:5000 4096:9000:9000 8192:17000:17000 16384:33000:33000 32768:65000:65000 65536:129000:129000 131072:257000:257000
redpanda-2  | INFO  2023-05-30 23:31:26,224 [shard 0] main - application.cc:347 - Redpanda v23.1.11 - 3cd52581e10097c2ed2c5bf11608692044a52b06
redpanda-2  | INFO  2023-05-30 23:31:26,224 [shard 0] main - application.cc:355 - kernel=5.10.102.1-microsoft-standard-WSL2, nodename=4921fc405d33, machine=x86_64
redpanda-2  | INFO  2023-05-30 23:31:26,224 [shard 0] main - application.cc:283 - System resources: { cpus: 1, available memory: 1024.000MiB, reserved memory: 0.000bytes}
redpanda-2  | INFO  2023-05-30 23:31:26,224 [shard 0] main - application.cc:291 - File handle limit: 1048576/1048576
redpanda-2  | INFO  2023-05-30 23:31:26,225 [shard 0] cluster - config_manager.cc:370 - Ignoring value for 'auto_create_topics_enabled' in redpanda.yaml: use `rpk cluster config edit` to edit cluster configuration properties.
redpanda-2  | INFO  2023-05-30 23:31:26,225 [shard 0] cluster - config_manager.cc:370 - Ignoring value for 'fetch_reads_debounce_timeout' in redpanda.yaml: use `rpk cluster config edit` to edit cluster configuration properties.
redpanda-2  | INFO  2023-05-30 23:31:26,225 [shard 0] cluster - config_manager.cc:370 - Ignoring value for 'group_initial_rebalance_delay' in redpanda.yaml: use `rpk cluster config edit` to edit cluster configuration properties.
redpanda-2  | INFO  2023-05-30 23:31:26,225 [shard 0] cluster - config_manager.cc:370 - Ignoring value for 'group_topic_partitions' in redpanda.yaml: use `rpk cluster config edit` to edit cluster configuration properties.
redpanda-2  | INFO  2023-05-30 23:31:26,225 [shard 0] cluster - config_manager.cc:370 - Ignoring value for 'log_segment_size_min' in redpanda.yaml: use `rpk cluster config edit` to edit cluster configuration properties.
redpanda-2  | INFO  2023-05-30 23:31:26,225 [shard 0] cluster - config_manager.cc:370 - Ignoring value for 'storage_min_free_bytes' in redpanda.yaml: use `rpk cluster config edit` to edit cluster configuration properties.
redpanda-2  | INFO  2023-05-30 23:31:26,225 [shard 0] cluster - config_manager.cc:370 - Ignoring value for 'topic_partitions_per_shard' in redpanda.yaml: use `rpk cluster config edit` to edit cluster configuration properties.
redpanda-2  | INFO  2023-05-30 23:31:26,225 [shard 0] main - application.cc:658 - Cluster configuration properties:
redpanda-2  | INFO  2023-05-30 23:31:26,225 [shard 0] main - application.cc:659 - (use `rpk cluster config edit` to change)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.abort_index_segment_size:50000	- Capacity (in number of txns) of an abort index segment
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.abort_timed_out_transactions_interval_ms:10000	- How often look for the inactive transactions and abort them
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.admin_api_require_auth:0	- Whether admin API clients must provide HTTP Basic authentication headers
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.aggregate_metrics:0	- Enable aggregations of metrics returned by the prometheus '/metrics' endpoint. Metric aggregation is performed by summing the values of samples by labels. Aggregations are performed where it makes sense by the shard and/or partition labels.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.alter_topic_cfg_timeout_ms:5000	- Time to wait for entries replication in controller log when executing alter configuration requst
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.append_chunk_size:16384	- Size of direct write operations to disk in bytes
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.auto_create_topics_enabled:1	- Allow topic auto creation
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_access_key:{nullopt}	- AWS access key
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_api_endpoint:{nullopt}	- Optional API endpoint
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_api_endpoint_port:443	- TLS port override
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_azure_container:{nullopt}	- The name of the Azure container to use with Tiered Storage. Note that the container must belong to 'cloud_storage_azure_storage_account'
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_azure_shared_key:{nullopt}	- The shared key to be used for Azure Shared Key authentication with the configured Azure storage account (see 'cloud_storage_azure_storage_account)'. Note that Redpanda expects this string to be Base64 encoded.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_azure_storage_account:{nullopt}	- The name of the Azure storage account to use with Tiered Storage
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_backend:unknown	- Optional cloud storage backend variant used to select API capabilities. If not supplied, will be inferred from other configuration parameters.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_bucket:{nullopt}	- AWS bucket that should be used to store data
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_cache_check_interval:30000	- Timeout to check if cache eviction should be triggered
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_cache_size:21474836480	- Max size of archival cache
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_credentials_host:{nullopt}	- The hostname to connect to for retrieving role based credentials. Derived from cloud_storage_credentials_source if not set. Only required when using IAM role based access.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_credentials_source:config_file	- The source of credentials to connect to cloud services
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_disable_tls:0	- Disable TLS for all S3 connections
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_enable_compacted_topic_reupload:1	- Enable re-uploading data for compacted topics
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_enable_remote_read:0	- Default remote read config value for new topics
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_enable_remote_write:0	- Default remote write value for new topics
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_enable_segment_merging:1	- Enables adjacent segment merging. The segments are reuploaded if there is an opportunity for that and if it will improve the tiered-storage performance
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_enabled:0	- Enable archival storage
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_graceful_transfer_timeout:{5000ms}	- Time limit on waiting for uploads to complete before a leadership transfer.  If this is null, leadership transfers will proceed without waiting.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_housekeeping_interval_ms:300000	- Interval for cloud storage housekeeping tasks
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_idle_threshold_rps:1	- The cloud storage request rate threshold for idle state detection. If the average request rate for the configured period is lower than this threshold the cloud storage is considered being idle.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_idle_timeout_ms:10000	- Timeout used to detect idle state of the cloud storage API. If the average cloud storage request rate is below this threshold for a configured amount of time the cloud storage is considered idle and the housekeeping jobs are started.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_initial_backoff_ms:100	- Initial backoff time for exponetial backoff algorithm (ms)
